CLAIM_NUMBER,CLAIM_STATUS,POLICY_NUMBER,BROKER_NAME,BROKER_CODE,CUSTOMER_NAME,PRODUCT_LINE,LOSS_DATE,REPORTED_DATE,REPORTING_LAG_DAYS,CLAIM_AMOUNT,SENTIMENT_SCORE,ANOMALY_SCORE,ANOMALY_REASON,LOSS_DESCRIPTION
CLM-500000,PAID,POL-100113,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,TRAVEL,2025-11-29,2025-12-26,27,523.51,-0.234,0.088,,Theft of insured contents following forced entry overnight.
CLM-500001,APPROVED,POL-100572,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,COMMERCIAL,2025-10-01,2025-10-28,27,14595.88,-0.229,0.102,,Theft of insured contents following forced entry overnight.
CLM-500002,PAID,POL-100377,Beta Risk Partners,BRK_BETA,L. Nguyen,TRAVEL,2025-07-24,2025-09-02,40,431.17,0.29,0.137,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500003,PAID,POL-100495,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,AUTO,2025-10-24,2025-11-12,19,2796.01,-0.238,0.109,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500004,IN_REVIEW,POL-100052,Alpha Insurance Brokers,BRK_ALPHA,J. Smith,HOME,2026-02-22,2026-04-02,39,2111.46,-0.315,0.0,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500005,CLOSED,POL-100792,Beta Risk Partners,BRK_BETA,Globex,AUTO,2025-09-12,2025-10-13,31,4880.18,0.346,0.105,,Windscreen cracked by road debris on the motorway.
CLM-500006,APPROVED,POL-100162,Alpha Insurance Brokers,BRK_ALPHA,J. Smith,AUTO,2025-02-28,2025-04-09,40,1896.22,-0.742,0.106,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500007,APPROVED,POL-100368,Alpha Insurance Brokers,BRK_ALPHA,A. Patel,COMMERCIAL,2026-01-15,2026-02-01,17,53197.96,0.344,0.128,,Theft of insured contents following forced entry overnight.
CLM-500008,CLOSED,POL-100445,Gamma Underwriting Co.,BRK_GAMMA,M. Brown,TRAVEL,2025-05-31,2025-05-31,0,4892.56,-0.3,0.071,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500009,DENIED,POL-100051,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,LIFE,2025-10-01,2025-10-02,1,539.12,-0.544,0.222,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500010,APPROVED,POL-100490,Beta Risk Partners,BRK_BETA,Initech,LIFE,2025-06-15,2025-06-22,7,5678.1,-0.469,0.049,,Windscreen cracked by road debris on the motorway.
CLM-500011,IN_REVIEW,POL-100784,Beta Risk Partners,BRK_BETA,L. Nguyen,HOME,2026-05-03,2026-06-07,35,4315.72,-0.354,0.018,,Windscreen cracked by road debris on the motorway.
CLM-500012,APPROVED,POL-100529,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,TRAVEL,2026-06-12,2026-07-16,34,455.13,-0.266,0.05,,"Slip and fall on business premises, minor injury claim."
CLM-500013,OPEN,POL-100123,Beta Risk Partners,BRK_BETA,Globex,LIFE,2025-11-07,2025-12-18,41,113469.59,-0.419,0.024,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500014,CLOSED,POL-100737,Beta Risk Partners,BRK_BETA,Globex,MARINE,2026-01-23,2026-01-26,3,10941.55,-0.324,0.225,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500015,CLOSED,POL-100173,Beta Risk Partners,BRK_BETA,L. Nguyen,HEALTH,2025-11-25,2026-01-02,38,9033.59,-0.101,0.078,,Theft of insured contents following forced entry overnight.
CLM-500016,PAID,POL-100246,Gamma Underwriting Co.,BRK_GAMMA,J. Smith,COMMERCIAL,2026-01-17,2026-02-23,37,31577.02,0.194,0.147,,"Slip and fall on business premises, minor injury claim."
CLM-500017,APPROVED,POL-100151,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,TRAVEL,2025-10-15,2025-11-22,38,14470.35,-0.528,0.037,,"Slip and fall on business premises, minor injury claim."
CLM-500018,DENIED,POL-100614,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,HEALTH,2026-04-16,2026-04-16,0,15283.75,0.243,0.041,,Theft of insured contents following forced entry overnight.
CLM-500019,APPROVED,POL-100523,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,HEALTH,2025-10-16,2025-11-22,37,2555.31,-0.726,0.053,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500020,DENIED,POL-100211,Alpha Insurance Brokers,BRK_ALPHA,Wayne Enterprises,AUTO,2025-06-25,2025-07-16,21,3295.72,-0.34,0.036,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500021,PAID,POL-100243,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,MARINE,2026-07-21,2026-08-28,38,11872.81,0.302,0.006,,Theft of insured contents following forced entry overnight.
CLM-500022,OPEN,POL-100501,Gamma Underwriting Co.,BRK_GAMMA,T. Müller,MARINE,2025-12-02,2026-01-07,36,31758.36,0.103,0.06,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500023,OPEN,POL-100141,Gamma Underwriting Co.,BRK_GAMMA,M. Brown,HEALTH,2026-02-22,2026-04-01,38,11066.4,0.21,0.129,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500024,DENIED,POL-100118,Beta Risk Partners,BRK_BETA,Initech,AUTO,2025-11-29,2026-01-07,39,1842.22,-0.049,0.089,,Storm damage to roof tiles after severe weather warning.
CLM-500025,OPEN,POL-100472,Beta Risk Partners,BRK_BETA,Umbrella Ltd,HEALTH,2026-01-18,2026-01-28,10,21457.0,0.029,0.089,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500026,OPEN,POL-100101,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,TRAVEL,2026-04-04,2026-04-21,17,917.93,-0.339,0.033,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500027,IN_REVIEW,POL-100428,Gamma Underwriting Co.,BRK_GAMMA,P. Ivanov,TRAVEL,2026-04-04,2026-05-14,40,338.23,-0.275,0.096,,Storm damage to roof tiles after severe weather warning.
CLM-500028,APPROVED,POL-100430,Gamma Underwriting Co.,BRK_GAMMA,J. Smith,AUTO,2025-11-06,2025-12-20,44,2371.69,-0.42,0.056,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500029,OPEN,POL-100232,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,LIFE,2026-03-17,2026-04-07,21,2275.98,0.252,0.023,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500030,PAID,POL-100398,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,MARINE,2025-12-09,2026-01-04,26,32599.98,0.259,0.055,,Theft of insured contents following forced entry overnight.
CLM-500031,OPEN,POL-100006,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,AUTO,2025-10-04,2025-10-23,19,1641.13,-0.089,0.173,,Windscreen cracked by road debris on the motorway.
CLM-500032,APPROVED,POL-100725,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,COMMERCIAL,2025-12-29,2026-02-08,41,40735.35,0.028,0.189,,"Slip and fall on business premises, minor injury claim."
CLM-500033,IN_REVIEW,POL-100600,Gamma Underwriting Co.,BRK_GAMMA,Globex,MARINE,2026-05-15,2026-06-03,19,51760.69,-0.678,0.012,,Windscreen cracked by road debris on the motorway.
CLM-500034,PAID,POL-100018,Alpha Insurance Brokers,BRK_ALPHA,Initech,AUTO,2025-11-10,2025-11-26,16,3698.85,-0.183,0.03,,Theft of insured contents following forced entry overnight.
CLM-500035,IN_REVIEW,POL-100648,Gamma Underwriting Co.,BRK_GAMMA,J. Smith,TRAVEL,2025-03-27,2025-04-10,14,257.89,-0.473,0.03,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500036,APPROVED,POL-100074,Alpha Insurance Brokers,BRK_ALPHA,Initech,TRAVEL,2025-10-31,2025-11-17,17,291.55,0.068,0.045,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500037,CLOSED,POL-100643,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,COMMERCIAL,2026-01-08,2026-02-16,39,11449.83,0.156,0.039,,"Slip and fall on business premises, minor injury claim."
CLM-500038,PAID,POL-100220,Beta Risk Partners,BRK_BETA,A. Patel,AUTO,2026-04-02,2026-04-15,13,1505.11,-0.44,0.099,,"Slip and fall on business premises, minor injury claim."
CLM-500039,APPROVED,POL-100360,Gamma Underwriting Co.,BRK_GAMMA,Globex,HEALTH,2026-07-16,2026-08-27,42,8984.63,0.046,0.213,,Storm damage to roof tiles after severe weather warning.
CLM-500040,IN_REVIEW,POL-100494,Beta Risk Partners,BRK_BETA,Globex,LIFE,2026-01-29,2026-03-01,31,11120.61,0.07,0.073,,Storm damage to roof tiles after severe weather warning.
CLM-500041,PAID,POL-100039,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,HOME,2026-06-03,2026-06-25,22,1760.02,-0.366,0.064,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500042,DENIED,POL-100567,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,TRAVEL,2026-04-23,2026-04-27,4,492.26,-0.731,0.159,,Storm damage to roof tiles after severe weather warning.
CLM-500043,APPROVED,POL-100396,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,COMMERCIAL,2025-10-25,2025-11-25,31,5954.27,0.086,0.232,,Windscreen cracked by road debris on the motorway.
CLM-500044,PAID,POL-100284,Beta Risk Partners,BRK_BETA,P. Ivanov,AUTO,2026-03-30,2026-04-17,18,1104.99,-0.524,0.335,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500045,APPROVED,POL-100722,Gamma Underwriting Co.,BRK_GAMMA,P. Ivanov,HOME,2026-03-03,2026-03-18,15,1334.43,0.124,0.194,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500046,OPEN,POL-100187,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,COMMERCIAL,2026-09-13,2026-10-20,37,8441.88,0.141,0.034,,Windscreen cracked by road debris on the motorway.
CLM-500047,APPROVED,POL-100194,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,COMMERCIAL,2025-09-01,2025-09-16,15,48634.96,-0.279,0.018,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500048,APPROVED,POL-100381,Beta Risk Partners,BRK_BETA,A. Patel,HOME,2025-08-23,2025-09-04,12,5053.33,-0.793,0.049,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500049,DENIED,POL-100756,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,COMMERCIAL,2025-09-29,2025-10-22,23,753866.01,0.143,0.15,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500050,IN_REVIEW,POL-100626,Beta Risk Partners,BRK_BETA,Umbrella Ltd,HEALTH,2025-08-29,2025-09-16,18,13951.84,-0.733,0.258,,"Slip and fall on business premises, minor injury claim."
CLM-500051,CLOSED,POL-100057,Beta Risk Partners,BRK_BETA,Umbrella Ltd,HEALTH,2025-08-17,2025-09-09,23,3256.16,0.363,0.071,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500052,DENIED,POL-100443,Alpha Insurance Brokers,BRK_ALPHA,Wayne Enterprises,HEALTH,2025-09-07,2025-09-25,18,9804.06,-0.555,0.083,,Windscreen cracked by road debris on the motorway.
CLM-500053,APPROVED,POL-100348,Beta Risk Partners,BRK_BETA,Stark Industries,AUTO,2025-10-21,2025-10-24,3,3715.77,0.22,0.004,,Storm damage to roof tiles after severe weather warning.
CLM-500054,IN_REVIEW,POL-100774,Beta Risk Partners,BRK_BETA,Acme Corp,HOME,2025-03-29,2025-04-03,5,5447.08,-0.841,0.137,,"Slip and fall on business premises, minor injury claim."
CLM-500055,OPEN,POL-100641,Beta Risk Partners,BRK_BETA,J. Smith,COMMERCIAL,2025-11-27,2026-01-01,35,13156.9,-0.115,0.004,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500056,DENIED,POL-100030,Beta Risk Partners,BRK_BETA,S. Haddad,TRAVEL,2025-08-23,2025-09-02,10,416.61,0.26,0.085,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500057,IN_REVIEW,POL-100056,Gamma Underwriting Co.,BRK_GAMMA,P. Ivanov,LIFE,2026-01-16,2026-01-22,6,6956.01,0.252,0.147,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500058,DENIED,POL-100147,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,MARINE,2025-09-08,2025-10-22,44,40152.32,-0.006,0.056,,Storm damage to roof tiles after severe weather warning.
CLM-500059,IN_REVIEW,POL-100484,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,MARINE,2026-02-27,2026-03-03,4,27135.57,-0.063,0.048,,Storm damage to roof tiles after severe weather warning.
CLM-500060,APPROVED,POL-100242,Alpha Insurance Brokers,BRK_ALPHA,Initech,MARINE,2025-06-14,2025-06-30,16,13519.53,0.257,0.024,,Windscreen cracked by road debris on the motorway.
CLM-500061,APPROVED,POL-100386,Gamma Underwriting Co.,BRK_GAMMA,P. Ivanov,COMMERCIAL,2025-07-28,2025-08-22,25,20416.18,-0.894,0.134,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500062,PAID,POL-100212,Gamma Underwriting Co.,BRK_GAMMA,P. Ivanov,HOME,2025-10-28,2025-11-04,7,952.97,-0.844,0.063,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500063,PAID,POL-100670,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,COMMERCIAL,2026-02-22,2026-03-31,37,59333.02,-0.877,0.113,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500064,PAID,POL-100203,Alpha Insurance Brokers,BRK_ALPHA,A. Patel,AUTO,2025-08-04,2025-08-11,7,4285.12,0.321,0.066,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500065,OPEN,POL-100616,Beta Risk Partners,BRK_BETA,Initech,MARINE,2026-06-03,2026-07-08,35,27347.22,0.233,0.113,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500066,IN_REVIEW,POL-100146,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,HEALTH,2026-06-26,2026-07-24,28,9944.87,-0.75,0.303,,Windscreen cracked by road debris on the motorway.
CLM-500067,OPEN,POL-100517,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,MARINE,2025-08-22,2025-09-04,13,19732.89,-0.41,0.036,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500068,CLOSED,POL-100388,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,HEALTH,2026-02-08,2026-02-27,19,9008.51,-0.34,0.075,,"Slip and fall on business premises, minor injury claim."
CLM-500069,PAID,POL-100337,Beta Risk Partners,BRK_BETA,Wayne Enterprises,AUTO,2026-03-15,2026-03-25,10,4327.42,-0.066,0.346,,Windscreen cracked by road debris on the motorway.
CLM-500070,PAID,POL-100556,Beta Risk Partners,BRK_BETA,J. Smith,MARINE,2025-10-08,2025-10-09,1,15282.17,-0.288,0.05,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500071,APPROVED,POL-100708,Beta Risk Partners,BRK_BETA,Stark Industries,HEALTH,2026-04-20,2026-04-20,0,16118.0,0.143,0.097,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500072,CLOSED,POL-100704,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,HOME,2026-03-09,2026-04-08,30,957.94,0.388,0.075,,"Slip and fall on business premises, minor injury claim."
CLM-500073,OPEN,POL-100583,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,LIFE,2025-12-26,2026-01-27,32,3468.02,-0.565,0.029,,"Slip and fall on business premises, minor injury claim."
CLM-500074,IN_REVIEW,POL-100441,Beta Risk Partners,BRK_BETA,R. Okoro,LIFE,2025-09-10,2025-10-08,28,869.11,-0.428,0.083,,Windscreen cracked by road debris on the motorway.
CLM-500075,CLOSED,POL-100114,Beta Risk Partners,BRK_BETA,M. Brown,MARINE,2025-11-27,2026-01-07,41,16681.88,-0.555,0.033,,Windscreen cracked by road debris on the motorway.
CLM-500076,PAID,POL-100663,Gamma Underwriting Co.,BRK_GAMMA,Acme Corp,MARINE,2025-12-23,2026-02-02,41,22383.13,0.082,0.016,,Storm damage to roof tiles after severe weather warning.
CLM-500077,OPEN,POL-100071,Beta Risk Partners,BRK_BETA,Umbrella Ltd,MARINE,2026-06-25,2026-07-26,31,4011.43,-0.42,0.032,,Storm damage to roof tiles after severe weather warning.
CLM-500078,IN_REVIEW,POL-100479,Beta Risk Partners,BRK_BETA,T. Müller,HEALTH,2026-03-27,2026-04-10,14,14384.69,0.264,0.005,,Theft of insured contents following forced entry overnight.
CLM-500079,PAID,POL-100230,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,LIFE,2025-10-10,2025-10-10,0,4563.52,-0.321,0.012,,"Slip and fall on business premises, minor injury claim."
CLM-500080,APPROVED,POL-100371,Beta Risk Partners,BRK_BETA,Wayne Enterprises,TRAVEL,2025-10-27,2025-11-26,30,135.88,-0.452,0.064,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500081,CLOSED,POL-100159,Beta Risk Partners,BRK_BETA,S. Haddad,LIFE,2025-08-12,2025-09-06,25,10771.73,-0.007,0.186,,Storm damage to roof tiles after severe weather warning.
CLM-500082,OPEN,POL-100103,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,LIFE,2025-11-30,2025-12-02,2,13406.21,0.306,0.039,,Storm damage to roof tiles after severe weather warning.
CLM-500083,OPEN,POL-100016,Gamma Underwriting Co.,BRK_GAMMA,A. Patel,MARINE,2025-07-12,2025-07-30,18,7693.9,-0.74,0.004,,Storm damage to roof tiles after severe weather warning.
CLM-500084,DENIED,POL-100076,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,LIFE,2025-10-22,2025-11-15,24,6081.43,0.037,0.076,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500085,OPEN,POL-100167,Beta Risk Partners,BRK_BETA,Initech,AUTO,2025-05-11,2025-05-26,15,2710.62,0.24,0.244,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500086,IN_REVIEW,POL-100237,Beta Risk Partners,BRK_BETA,Umbrella Ltd,HOME,2025-11-05,2025-12-13,38,2460.97,-0.673,0.135,,Theft of insured contents following forced entry overnight.
CLM-500087,OPEN,POL-100372,Beta Risk Partners,BRK_BETA,Wayne Enterprises,HEALTH,2026-04-13,2026-04-22,9,5142.62,-0.046,0.158,,"Slip and fall on business premises, minor injury claim."
CLM-500088,DENIED,POL-100083,Beta Risk Partners,BRK_BETA,S. Haddad,LIFE,2025-10-26,2025-10-31,5,7508.0,-0.183,0.004,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500089,OPEN,POL-100729,Beta Risk Partners,BRK_BETA,S. Haddad,MARINE,2026-02-18,2026-03-08,18,21259.58,-0.731,0.059,,"Slip and fall on business premises, minor injury claim."
CLM-500090,APPROVED,POL-100134,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,HOME,2026-08-17,2026-09-29,43,2972.31,-0.464,0.009,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500091,IN_REVIEW,POL-100121,Gamma Underwriting Co.,BRK_GAMMA,Wayne Enterprises,HEALTH,2026-07-21,2026-07-21,0,17231.79,0.341,0.029,,Windscreen cracked by road debris on the motorway.
CLM-500092,IN_REVIEW,POL-100609,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,HOME,2025-12-24,2026-01-15,22,60306.43,-0.284,0.196,,Storm damage to roof tiles after severe weather warning.
CLM-500093,APPROVED,POL-100184,Alpha Insurance Brokers,BRK_ALPHA,Globex,HOME,2025-09-23,2025-10-04,11,2014.14,0.316,0.055,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500094,OPEN,POL-100477,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,LIFE,2025-11-12,2025-11-17,5,6895.23,0.286,0.016,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500095,APPROVED,POL-100673,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,COMMERCIAL,2025-07-16,2025-08-10,25,59097.52,0.05,0.042,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500096,OPEN,POL-100400,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,COMMERCIAL,2025-11-14,2025-12-08,24,12237.11,-0.568,0.018,,"Slip and fall on business premises, minor injury claim."
CLM-500097,OPEN,POL-100551,Alpha Insurance Brokers,BRK_ALPHA,Wayne Enterprises,TRAVEL,2025-12-12,2025-12-31,19,526.58,-0.189,0.047,,Windscreen cracked by road debris on the motorway.
CLM-500098,CLOSED,POL-100719,Beta Risk Partners,BRK_BETA,Wayne Enterprises,HEALTH,2026-05-08,2026-05-18,10,3925.11,0.253,0.09,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500099,DENIED,POL-100757,Beta Risk Partners,BRK_BETA,R. Okoro,HOME,2026-06-06,2026-06-20,14,3367.63,0.342,0.105,,Windscreen cracked by road debris on the motorway.
CLM-500100,PAID,POL-100651,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,COMMERCIAL,2026-01-20,2026-02-20,31,7773.7,-0.239,0.087,,Windscreen cracked by road debris on the motorway.
CLM-500101,IN_REVIEW,POL-100566,Beta Risk Partners,BRK_BETA,K. Sato,TRAVEL,2026-05-19,2026-06-19,31,157.33,-0.239,0.088,,"Slip and fall on business premises, minor injury claim."
CLM-500102,APPROVED,POL-100222,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,TRAVEL,2025-10-29,2025-11-08,10,1307.48,0.078,0.031,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500103,IN_REVIEW,POL-100692,Alpha Insurance Brokers,BRK_ALPHA,Initech,COMMERCIAL,2026-04-19,2026-05-15,26,8156.0,-0.55,0.313,,Windscreen cracked by road debris on the motorway.
CLM-500104,PAID,POL-100458,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,LIFE,2025-10-18,2025-11-30,43,6028.67,-0.01,0.014,,Storm damage to roof tiles after severe weather warning.
CLM-500105,APPROVED,POL-100179,Beta Risk Partners,BRK_BETA,Globex,MARINE,2026-03-13,2026-03-15,2,20406.06,0.317,0.087,,Water ingress from burst pipe damaged ground-floor flooring.
