CLAIM_NUMBER,CLAIM_STATUS,POLICY_NUMBER,BROKER_NAME,BROKER_CODE,CUSTOMER_NAME,PRODUCT_LINE,LOSS_DATE,REPORTED_DATE,REPORTING_LAG_DAYS,CLAIM_AMOUNT,SENTIMENT_SCORE,ANOMALY_SCORE,ANOMALY_REASON,LOSS_DESCRIPTION
CLM-500106,OPEN,POL-100545,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,MARINE,2026-06-04,2026-07-08,34,89728.91,-0.257,0.247,,Storm damage to roof tiles after severe weather warning.
CLM-500107,OPEN,POL-100640,Gamma Underwriting Co.,BRK_GAMMA,J. Smith,LIFE,2025-09-03,2025-10-07,34,7864.51,-0.773,0.037,,Windscreen cracked by road debris on the motorway.
CLM-500108,PAID,POL-100023,Gamma Underwriting Co.,BRK_GAMMA,Initech,MARINE,2025-09-18,2025-10-26,38,16474.06,0.248,0.05,,Windscreen cracked by road debris on the motorway.
CLM-500109,OPEN,POL-100666,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,HEALTH,2025-09-23,2025-10-07,14,23710.13,-0.503,0.011,,Theft of insured contents following forced entry overnight.
CLM-500110,IN_REVIEW,POL-100668,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,HEALTH,2025-11-20,2025-12-15,25,6115.8,-0.666,0.094,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500111,CLOSED,POL-100657,Beta Risk Partners,BRK_BETA,Acme Corp,MARINE,2025-08-06,2025-08-23,17,7384.05,-0.164,0.033,,"Slip and fall on business premises, minor injury claim."
CLM-500112,PAID,POL-100603,Beta Risk Partners,BRK_BETA,Umbrella Ltd,LIFE,2025-04-20,2025-05-31,41,10514.34,-0.466,0.077,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500113,APPROVED,POL-100539,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,HEALTH,2026-01-10,2026-01-13,3,14805.51,-0.376,0.037,,Windscreen cracked by road debris on the motorway.
CLM-500114,OPEN,POL-100439,Beta Risk Partners,BRK_BETA,R. Okoro,HOME,2025-04-08,2025-04-13,5,7254.28,0.368,0.086,,Theft of insured contents following forced entry overnight.
CLM-500115,DENIED,POL-100258,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,LIFE,2025-09-29,2025-10-06,7,1035.83,-0.674,0.082,,Storm damage to roof tiles after severe weather warning.
CLM-500116,OPEN,POL-100108,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,COMMERCIAL,2026-03-10,2026-03-20,10,59248.94,-0.708,0.023,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500117,IN_REVIEW,POL-100524,Beta Risk Partners,BRK_BETA,S. Haddad,HOME,2026-04-12,2026-04-15,3,731.87,-0.699,0.038,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500118,IN_REVIEW,POL-100402,Gamma Underwriting Co.,BRK_GAMMA,Acme Corp,COMMERCIAL,2026-01-08,2026-01-20,12,26124.93,-0.42,0.374,,Storm damage to roof tiles after severe weather warning.
CLM-500119,PAID,POL-100683,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,MARINE,2025-12-30,2026-01-18,19,36502.53,-0.222,0.083,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500120,OPEN,POL-100002,Alpha Insurance Brokers,BRK_ALPHA,Wayne Enterprises,AUTO,2026-01-31,2026-03-03,31,5683.14,-0.152,0.183,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500121,OPEN,POL-100537,Beta Risk Partners,BRK_BETA,Wayne Enterprises,MARINE,2025-11-02,2025-11-27,25,14038.65,-0.772,0.083,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500122,DENIED,POL-100568,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,AUTO,2026-08-22,2026-09-01,10,1843.44,-0.241,0.144,,Storm damage to roof tiles after severe weather warning.
CLM-500123,APPROVED,POL-100451,Gamma Underwriting Co.,BRK_GAMMA,T. Müller,LIFE,2026-01-16,2026-02-10,25,3133.38,0.165,0.025,,"Slip and fall on business premises, minor injury claim."
CLM-500124,PAID,POL-100766,Alpha Insurance Brokers,BRK_ALPHA,Globex,AUTO,2025-11-01,2025-11-18,17,176293.53,0.167,0.024,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500125,APPROVED,POL-100192,Gamma Underwriting Co.,BRK_GAMMA,T. Müller,AUTO,2025-10-17,2025-11-27,41,816.49,-0.831,0.18,,Windscreen cracked by road debris on the motorway.
CLM-500126,IN_REVIEW,POL-100558,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,MARINE,2026-09-18,2026-10-16,28,23779.65,0.14,0.093,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500127,OPEN,POL-100667,Alpha Insurance Brokers,BRK_ALPHA,Globex,TRAVEL,2025-10-13,2025-10-30,17,108.02,-0.116,0.011,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500128,OPEN,POL-100404,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,AUTO,2026-04-06,2026-04-10,4,2968.12,-0.842,0.13,,Windscreen cracked by road debris on the motorway.
CLM-500129,OPEN,POL-100374,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,TRAVEL,2026-07-20,2026-08-13,24,1163.96,0.074,0.076,,Theft of insured contents following forced entry overnight.
CLM-500130,IN_REVIEW,POL-100143,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,LIFE,2025-09-16,2025-09-30,14,7886.92,-0.552,0.029,,Windscreen cracked by road debris on the motorway.
CLM-500131,IN_REVIEW,POL-100711,Gamma Underwriting Co.,BRK_GAMMA,M. Brown,TRAVEL,2025-12-13,2026-01-19,37,105.92,0.027,0.003,,Windscreen cracked by road debris on the motorway.
CLM-500132,IN_REVIEW,POL-100233,Beta Risk Partners,BRK_BETA,A. Patel,AUTO,2026-03-15,2026-04-10,26,1546.65,-0.158,0.004,,Storm damage to roof tiles after severe weather warning.
CLM-500133,CLOSED,POL-100699,Alpha Insurance Brokers,BRK_ALPHA,A. Patel,COMMERCIAL,2025-11-04,2025-12-04,30,55323.96,-0.412,0.186,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500134,PAID,POL-100410,Alpha Insurance Brokers,BRK_ALPHA,Initech,TRAVEL,2025-06-24,2025-07-24,30,1401.63,0.164,0.063,,"Slip and fall on business premises, minor injury claim."
CLM-500135,PAID,POL-100505,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,AUTO,2025-10-06,2025-11-04,29,3308.36,-0.201,0.068,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500136,OPEN,POL-100029,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,HEALTH,2026-05-05,2026-05-11,6,862.41,0.285,0.045,,Windscreen cracked by road debris on the motorway.
CLM-500137,CLOSED,POL-100160,Gamma Underwriting Co.,BRK_GAMMA,Umbrella Ltd,MARINE,2026-03-15,2026-03-27,12,68493.82,0.376,0.097,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500138,PAID,POL-100492,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,AUTO,2025-08-10,2025-09-10,31,481.32,-0.187,0.105,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500139,APPROVED,POL-100536,Beta Risk Partners,BRK_BETA,K. Sato,MARINE,2025-10-25,2025-11-05,11,8640.82,-0.067,0.043,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500140,DENIED,POL-100197,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,HOME,2025-12-27,2026-01-17,21,4662.86,-0.189,0.027,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500141,PAID,POL-100748,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,HOME,2026-01-18,2026-01-30,12,4241.33,-0.78,0.124,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500142,OPEN,POL-100207,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,LIFE,2026-04-01,2026-05-06,35,2244.34,0.163,0.006,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500143,PAID,POL-100639,Alpha Insurance Brokers,BRK_ALPHA,Globex,AUTO,2025-06-20,2025-06-26,6,2360.89,-0.437,0.066,,Windscreen cracked by road debris on the motorway.
CLM-500144,IN_REVIEW,POL-100574,Beta Risk Partners,BRK_BETA,Globex,HOME,2026-09-07,2026-10-05,28,4176.98,-0.635,0.055,,Windscreen cracked by road debris on the motorway.
CLM-500145,IN_REVIEW,POL-100306,Alpha Insurance Brokers,BRK_ALPHA,Wayne Enterprises,HOME,2026-01-02,2026-01-24,22,6362.54,-0.316,0.075,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500146,PAID,POL-100300,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,AUTO,2025-11-07,2025-12-09,32,3360.58,-0.802,0.01,,Theft of insured contents following forced entry overnight.
CLM-500147,PAID,POL-100253,Beta Risk Partners,BRK_BETA,Globex,TRAVEL,2026-05-04,2026-06-15,42,265.64,-0.468,0.033,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500148,DENIED,POL-100014,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,COMMERCIAL,2026-01-26,2026-01-28,2,13873.97,-0.043,0.006,,Storm damage to roof tiles after severe weather warning.
CLM-500149,OPEN,POL-100092,Gamma Underwriting Co.,BRK_GAMMA,Wayne Enterprises,HEALTH,2025-10-12,2025-11-23,42,16053.2,-0.895,0.009,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500150,IN_REVIEW,POL-100218,Alpha Insurance Brokers,BRK_ALPHA,Initech,MARINE,2025-11-16,2025-12-14,28,97428.21,-0.332,0.144,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500151,OPEN,POL-100062,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,MARINE,2025-08-03,2025-09-12,40,42472.97,-0.004,0.14,,Theft of insured contents following forced entry overnight.
CLM-500152,IN_REVIEW,POL-100738,Beta Risk Partners,BRK_BETA,A. Patel,HEALTH,2025-12-05,2025-12-13,8,19452.7,-0.701,0.029,,"Slip and fall on business premises, minor injury claim."
CLM-500153,PAID,POL-100788,Beta Risk Partners,BRK_BETA,Umbrella Ltd,AUTO,2025-12-22,2026-02-03,43,2406.69,0.177,0.129,,Windscreen cracked by road debris on the motorway.
CLM-500154,OPEN,POL-100696,Gamma Underwriting Co.,BRK_GAMMA,P. Ivanov,TRAVEL,2025-12-26,2026-01-29,34,338.54,-0.303,0.034,,Storm damage to roof tiles after severe weather warning.
CLM-500155,APPROVED,POL-100743,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,AUTO,2026-09-03,2026-10-15,42,7548.64,-0.341,0.127,,"Slip and fall on business premises, minor injury claim."
CLM-500156,CLOSED,POL-100629,Beta Risk Partners,BRK_BETA,A. Patel,MARINE,2026-07-09,2026-07-13,4,12611.27,0.285,0.132,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500157,PAID,POL-100026,Alpha Insurance Brokers,BRK_ALPHA,Globex,TRAVEL,2026-01-06,2026-02-15,40,524.49,-0.058,0.16,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500158,OPEN,POL-100008,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,TRAVEL,2025-09-22,2025-10-22,30,500.18,-0.829,0.116,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500159,CLOSED,POL-100768,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,HOME,2026-02-09,2026-02-17,8,1275.67,-0.761,0.023,,"Slip and fall on business premises, minor injury claim."
CLM-500160,IN_REVIEW,POL-100174,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,HEALTH,2025-06-01,2025-07-15,44,14177.07,-0.892,0.194,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500161,OPEN,POL-100366,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,AUTO,2026-08-04,2026-08-25,21,6002.04,-0.748,0.046,,Windscreen cracked by road debris on the motorway.
CLM-500162,OPEN,POL-100589,Beta Risk Partners,BRK_BETA,K. Sato,COMMERCIAL,2025-12-07,2025-12-12,5,23788.99,-0.348,0.027,,Storm damage to roof tiles after severe weather warning.
CLM-500163,OPEN,POL-100281,Beta Risk Partners,BRK_BETA,Stark Industries,TRAVEL,2026-03-21,2026-03-23,2,563.76,0.377,0.001,,Windscreen cracked by road debris on the motorway.
CLM-500164,IN_REVIEW,POL-100795,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,COMMERCIAL,2026-02-14,2026-02-14,0,29234.12,-0.368,0.159,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500165,IN_REVIEW,POL-100165,Beta Risk Partners,BRK_BETA,Initech,HEALTH,2025-12-09,2026-01-11,33,18661.93,-0.497,0.027,,"Slip and fall on business premises, minor injury claim."
CLM-500166,PAID,POL-100691,Alpha Insurance Brokers,BRK_ALPHA,Globex,HEALTH,2025-05-31,2025-07-02,32,10167.57,-0.17,0.038,,Storm damage to roof tiles after severe weather warning.
CLM-500167,APPROVED,POL-100148,Beta Risk Partners,BRK_BETA,R. Okoro,MARINE,2026-08-20,2026-10-03,44,53449.78,-0.462,0.154,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500168,OPEN,POL-100227,Gamma Underwriting Co.,BRK_GAMMA,Initech,AUTO,2026-04-30,2026-05-07,7,8946.05,-0.238,0.195,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500169,IN_REVIEW,POL-100408,Gamma Underwriting Co.,BRK_GAMMA,A. Patel,HEALTH,2025-12-02,2025-12-02,0,6866.3,-0.463,0.013,,"Slip and fall on business premises, minor injury claim."
CLM-500170,APPROVED,POL-100457,Beta Risk Partners,BRK_BETA,P. Ivanov,HEALTH,2026-08-12,2026-08-27,15,25718.4,0.368,0.016,,Storm damage to roof tiles after severe weather warning.
CLM-500171,OPEN,POL-100392,Beta Risk Partners,BRK_BETA,Globex,LIFE,2025-08-05,2025-08-14,9,7564.73,-0.477,0.141,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500172,IN_REVIEW,POL-100100,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,HEALTH,2025-11-16,2025-11-29,13,13900.5,0.376,0.019,,Theft of insured contents following forced entry overnight.
CLM-500173,OPEN,POL-100680,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,LIFE,2025-07-19,2025-07-26,7,3699.84,-0.348,0.016,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500174,PAID,POL-100695,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,HOME,2026-08-09,2026-08-09,0,5085.56,-0.493,0.221,,Windscreen cracked by road debris on the motorway.
CLM-500175,OPEN,POL-100637,Alpha Insurance Brokers,BRK_ALPHA,Acme Corp,AUTO,2025-06-18,2025-07-01,13,2624.04,-0.371,0.056,,Theft of insured contents following forced entry overnight.
CLM-500176,IN_REVIEW,POL-100415,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,HOME,2026-07-05,2026-08-11,37,1545.92,0.286,0.013,,"Slip and fall on business premises, minor injury claim."
CLM-500177,OPEN,POL-100474,Beta Risk Partners,BRK_BETA,Stark Industries,COMMERCIAL,2025-09-09,2025-09-13,4,41915.81,-0.184,0.08,,Storm damage to roof tiles after severe weather warning.
CLM-500178,DENIED,POL-100309,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,TRAVEL,2025-09-06,2025-10-12,36,295.72,-0.537,0.005,,"Slip and fall on business premises, minor injury claim."
CLM-500179,OPEN,POL-100530,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,COMMERCIAL,2026-01-01,2026-02-04,34,27387.01,0.384,0.12,,"Slip and fall on business premises, minor injury claim."
CLM-500180,CLOSED,POL-100199,Alpha Insurance Brokers,BRK_ALPHA,Globex,TRAVEL,2025-08-19,2025-09-17,29,1408.7,0.312,0.177,,"Slip and fall on business premises, minor injury claim."
CLM-500181,IN_REVIEW,POL-100679,Alpha Insurance Brokers,BRK_ALPHA,Acme Corp,MARINE,2025-08-17,2025-09-03,17,22999.97,-0.254,0.079,,Theft of insured contents following forced entry overnight.
CLM-500182,IN_REVIEW,POL-100465,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,MARINE,2025-03-03,2025-03-15,12,30579.01,-0.284,0.09,,Storm damage to roof tiles after severe weather warning.
CLM-500183,DENIED,POL-100552,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,AUTO,2025-09-04,2025-09-14,10,2719.29,0.27,0.054,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500184,PAID,POL-100044,Alpha Insurance Brokers,BRK_ALPHA,Acme Corp,HOME,2025-10-01,2025-11-09,39,3198.72,-0.501,0.007,,Storm damage to roof tiles after severe weather warning.
CLM-500185,OPEN,POL-100564,Gamma Underwriting Co.,BRK_GAMMA,K. Sato,HEALTH,2025-08-15,2025-09-15,31,8876.77,0.35,0.122,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500186,OPEN,POL-100090,Beta Risk Partners,BRK_BETA,A. Patel,HEALTH,2025-07-12,2025-07-30,18,15289.67,-0.749,0.083,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500187,OPEN,POL-100236,Beta Risk Partners,BRK_BETA,T. Müller,LIFE,2025-10-22,2025-11-25,34,5031.0,-0.32,0.008,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500188,PAID,POL-100268,Gamma Underwriting Co.,BRK_GAMMA,K. Sato,AUTO,2026-03-26,2026-04-13,18,2776.89,0.337,0.08,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500189,IN_REVIEW,POL-100409,Gamma Underwriting Co.,BRK_GAMMA,Acme Corp,COMMERCIAL,2025-12-05,2025-12-17,12,16310.43,0.044,0.085,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500190,PAID,POL-100124,Alpha Insurance Brokers,BRK_ALPHA,Acme Corp,COMMERCIAL,2026-03-05,2026-04-10,36,46944.64,0.393,0.077,,Theft of insured contents following forced entry overnight.
CLM-500191,PAID,POL-100251,Gamma Underwriting Co.,BRK_GAMMA,A. Patel,AUTO,2025-06-18,2025-07-29,41,1073.0,-0.254,0.088,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500192,OPEN,POL-100466,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,HEALTH,2025-08-23,2025-09-05,13,14724.09,-0.394,0.02,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500193,IN_REVIEW,POL-100767,Gamma Underwriting Co.,BRK_GAMMA,K. Sato,AUTO,2025-10-16,2025-10-31,15,4447.93,-0.641,0.015,,Storm damage to roof tiles after severe weather warning.
CLM-500194,DENIED,POL-100000,Alpha Insurance Brokers,BRK_ALPHA,A. Patel,COMMERCIAL,2025-09-01,2025-09-22,21,10437.5,0.244,0.169,,Storm damage to roof tiles after severe weather warning.
CLM-500195,IN_REVIEW,POL-100793,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,HOME,2025-09-28,2025-11-07,40,2083.55,0.331,0.035,,Storm damage to roof tiles after severe weather warning.
CLM-500196,IN_REVIEW,POL-100206,Gamma Underwriting Co.,BRK_GAMMA,Globex,AUTO,2026-05-12,2026-06-23,42,1775.81,-0.563,0.072,,Windscreen cracked by road debris on the motorway.
CLM-500197,IN_REVIEW,POL-100349,Gamma Underwriting Co.,BRK_GAMMA,K. Sato,MARINE,2026-02-17,2026-03-13,24,42929.58,0.371,0.038,,Storm damage to roof tiles after severe weather warning.
CLM-500198,DENIED,POL-100303,Beta Risk Partners,BRK_BETA,L. Nguyen,LIFE,2025-08-14,2025-08-22,8,8447.62,-0.297,0.038,,Storm damage to roof tiles after severe weather warning.
CLM-500199,OPEN,POL-100433,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,HOME,2026-09-03,2026-09-20,17,3895.75,-0.67,0.134,,Storm damage to roof tiles after severe weather warning.
CLM-500200,OPEN,POL-100144,Gamma Underwriting Co.,BRK_GAMMA,Acme Corp,HOME,2026-05-12,2026-05-12,0,4242.37,-0.524,0.023,,Windscreen cracked by road debris on the motorway.
CLM-500201,IN_REVIEW,POL-100263,Alpha Insurance Brokers,BRK_ALPHA,J. Smith,TRAVEL,2026-07-02,2026-07-22,20,187.82,0.274,0.14,,Storm damage to roof tiles after severe weather warning.
CLM-500202,APPROVED,POL-100005,Beta Risk Partners,BRK_BETA,R. Okoro,HEALTH,2025-06-05,2025-07-11,36,5568.29,-0.445,0.005,,Theft of insured contents following forced entry overnight.
CLM-500203,PAID,POL-100650,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,AUTO,2026-03-19,2026-04-08,20,3219.64,-0.514,0.153,,Storm damage to roof tiles after severe weather warning.
CLM-500204,OPEN,POL-100602,Beta Risk Partners,BRK_BETA,J. Smith,HEALTH,2025-12-13,2025-12-17,4,16048.41,-0.635,0.069,,Theft of insured contents following forced entry overnight.
CLM-500205,OPEN,POL-100260,Beta Risk Partners,BRK_BETA,Umbrella Ltd,HOME,2025-12-29,2025-12-30,1,5283.97,-0.226,0.116,,Storm damage to roof tiles after severe weather warning.
CLM-500206,APPROVED,POL-100327,Beta Risk Partners,BRK_BETA,Wayne Enterprises,COMMERCIAL,2026-08-01,2026-08-09,8,36206.48,-0.045,0.129,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500207,OPEN,POL-100753,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,MARINE,2026-03-03,2026-03-10,7,71078.07,-0.85,0.048,,Windscreen cracked by road debris on the motorway.
CLM-500208,PAID,POL-100631,Beta Risk Partners,BRK_BETA,R. Okoro,HOME,2025-08-19,2025-09-01,13,1658.43,-0.261,0.008,,Windscreen cracked by road debris on the motorway.
CLM-500209,IN_REVIEW,POL-100542,Beta Risk Partners,BRK_BETA,K. Sato,AUTO,2025-10-02,2025-11-07,36,2868.18,0.142,0.191,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500210,DENIED,POL-100061,Beta Risk Partners,BRK_BETA,Initech,HOME,2025-10-31,2025-11-02,2,4081.98,0.343,0.251,,Windscreen cracked by road debris on the motorway.
CLM-500211,IN_REVIEW,POL-100247,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,LIFE,2026-04-18,2026-06-01,44,2139.18,-0.566,0.038,,Windscreen cracked by road debris on the motorway.
CLM-500212,APPROVED,POL-100205,Beta Risk Partners,BRK_BETA,Globex,TRAVEL,2025-08-07,2025-08-31,24,425.76,0.252,0.037,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
