CLAIM_NUMBER,CLAIM_STATUS,POLICY_NUMBER,BROKER_NAME,BROKER_CODE,CUSTOMER_NAME,PRODUCT_LINE,LOSS_DATE,REPORTED_DATE,REPORTING_LAG_DAYS,CLAIM_AMOUNT,SENTIMENT_SCORE,ANOMALY_SCORE,ANOMALY_REASON,LOSS_DESCRIPTION
CLM-500213,APPROVED,POL-100336,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,TRAVEL,2025-07-27,2025-09-04,39,713.0,-0.841,0.044,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500214,CLOSED,POL-100482,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,AUTO,2026-01-20,2026-02-28,39,8922.84,-0.638,0.049,,Storm damage to roof tiles after severe weather warning.
CLM-500215,IN_REVIEW,POL-100315,Beta Risk Partners,BRK_BETA,Stark Industries,LIFE,2025-06-20,2025-07-03,13,131875.17,-0.601,0.136,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500216,PAID,POL-100354,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,LIFE,2025-11-30,2025-12-10,10,7758.87,-0.09,0.045,,Storm damage to roof tiles after severe weather warning.
CLM-500217,DENIED,POL-100293,Alpha Insurance Brokers,BRK_ALPHA,Initech,AUTO,2025-10-24,2025-11-21,28,4713.18,-0.152,0.183,,Storm damage to roof tiles after severe weather warning.
CLM-500218,OPEN,POL-100111,Beta Risk Partners,BRK_BETA,Stark Industries,TRAVEL,2026-04-14,2026-05-04,20,4897.01,-0.727,0.249,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500219,APPROVED,POL-100321,Beta Risk Partners,BRK_BETA,Globex,HEALTH,2025-06-15,2025-06-23,8,8673.39,-0.517,0.077,,Windscreen cracked by road debris on the motorway.
CLM-500220,PAID,POL-100421,Beta Risk Partners,BRK_BETA,S. Haddad,HOME,2026-06-03,2026-07-17,44,3888.45,-0.175,0.214,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500221,CLOSED,POL-100330,Beta Risk Partners,BRK_BETA,Wayne Enterprises,AUTO,2025-10-03,2025-10-04,1,3426.17,-0.214,0.098,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500222,PAID,POL-100677,Alpha Insurance Brokers,BRK_ALPHA,J. Smith,MARINE,2025-04-08,2025-05-22,44,48583.98,0.316,0.131,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500223,PAID,POL-100726,Beta Risk Partners,BRK_BETA,A. Patel,COMMERCIAL,2025-11-25,2025-12-07,12,924802.0,-0.283,0.054,,Storm damage to roof tiles after severe weather warning.
CLM-500224,PAID,POL-100164,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,AUTO,2025-07-21,2025-07-25,4,5529.08,-0.479,0.056,,Storm damage to roof tiles after severe weather warning.
CLM-500225,OPEN,POL-100527,Alpha Insurance Brokers,BRK_ALPHA,J. Smith,COMMERCIAL,2025-05-10,2025-05-28,18,13599.1,0.332,0.005,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500226,OPEN,POL-100735,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,AUTO,2025-07-19,2025-08-20,32,3354.06,0.398,0.048,,Storm damage to roof tiles after severe weather warning.
CLM-500227,PAID,POL-100720,Beta Risk Partners,BRK_BETA,K. Sato,HEALTH,2025-09-22,2025-10-01,9,13648.05,0.389,0.025,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500228,APPROVED,POL-100597,Alpha Insurance Brokers,BRK_ALPHA,Initech,HEALTH,2025-11-06,2025-12-16,40,8419.22,-0.53,0.154,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500229,CLOSED,POL-100799,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,TRAVEL,2025-11-18,2025-12-01,13,1171.96,-0.26,0.115,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500230,APPROVED,POL-100060,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,MARINE,2025-11-28,2025-12-25,27,89585.09,0.324,0.061,,"Slip and fall on business premises, minor injury claim."
CLM-500231,OPEN,POL-100153,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,HOME,2026-05-29,2026-06-22,24,657.49,0.059,0.113,,"Slip and fall on business premises, minor injury claim."
CLM-500232,OPEN,POL-100425,Beta Risk Partners,BRK_BETA,Stark Industries,HOME,2026-02-23,2026-04-05,41,3936.54,-0.573,0.176,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500233,PAID,POL-100672,Alpha Insurance Brokers,BRK_ALPHA,A. Patel,COMMERCIAL,2025-10-26,2025-11-21,26,6471.24,-0.682,0.008,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500234,CLOSED,POL-100322,Gamma Underwriting Co.,BRK_GAMMA,A. Patel,HOME,2026-03-27,2026-05-10,44,1577.15,-0.218,0.144,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500235,DENIED,POL-100283,Beta Risk Partners,BRK_BETA,R. Okoro,LIFE,2025-04-24,2025-06-02,39,2903.07,-0.817,0.004,,Theft of insured contents following forced entry overnight.
CLM-500236,OPEN,POL-100379,Gamma Underwriting Co.,BRK_GAMMA,Wayne Enterprises,LIFE,2025-05-18,2025-06-27,40,3907.31,0.313,0.081,,"Slip and fall on business premises, minor injury claim."
CLM-500237,CLOSED,POL-100506,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,AUTO,2026-07-24,2026-07-30,6,713.34,-0.744,0.143,,Theft of insured contents following forced entry overnight.
CLM-500238,IN_REVIEW,POL-100024,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,HOME,2026-07-17,2026-08-26,40,1582.14,0.207,0.108,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500239,PAID,POL-100338,Gamma Underwriting Co.,BRK_GAMMA,Globex,TRAVEL,2025-09-23,2025-10-09,16,173.57,-0.432,0.034,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500240,DENIED,POL-100584,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,LIFE,2026-09-19,2026-10-22,33,1193.51,0.242,0.004,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500241,DENIED,POL-100275,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,COMMERCIAL,2025-11-03,2025-11-26,23,16751.43,-0.339,0.028,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500242,PAID,POL-100585,Gamma Underwriting Co.,BRK_GAMMA,J. Smith,MARINE,2026-05-15,2026-06-01,17,53499.93,-0.64,0.077,,"Slip and fall on business premises, minor injury claim."
CLM-500243,CLOSED,POL-100576,Gamma Underwriting Co.,BRK_GAMMA,A. Patel,LIFE,2026-04-07,2026-04-10,3,10923.13,-0.643,0.015,,"Slip and fall on business premises, minor injury claim."
CLM-500244,PAID,POL-100452,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,HEALTH,2025-05-07,2025-05-10,3,19203.04,0.059,0.129,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500245,CLOSED,POL-100504,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,LIFE,2026-03-17,2026-03-25,8,498823.49,-0.879,0.054,,Theft of insured contents following forced entry overnight.
CLM-500246,OPEN,POL-100358,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,MARINE,2026-03-04,2026-03-28,24,78218.34,-0.449,0.017,,Windscreen cracked by road debris on the motorway.
CLM-500247,CLOSED,POL-100662,Beta Risk Partners,BRK_BETA,L. Nguyen,COMMERCIAL,2025-11-27,2025-12-05,8,4253.41,-0.533,0.025,,Windscreen cracked by road debris on the motorway.
CLM-500248,APPROVED,POL-100763,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,HEALTH,2025-08-02,2025-08-24,22,13147.88,-0.3,0.161,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500249,IN_REVIEW,POL-100715,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,HEALTH,2026-04-28,2026-05-22,24,266861.2,-0.363,0.104,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500250,CLOSED,POL-100154,Beta Risk Partners,BRK_BETA,Umbrella Ltd,AUTO,2025-08-12,2025-08-21,9,5000.79,-0.655,0.013,,Storm damage to roof tiles after severe weather warning.
CLM-500251,APPROVED,POL-100279,Alpha Insurance Brokers,BRK_ALPHA,Globex,TRAVEL,2025-10-07,2025-11-08,32,573.28,-0.305,0.024,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500252,OPEN,POL-100426,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,TRAVEL,2026-01-12,2026-02-14,33,53.91,0.119,0.225,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500253,PAID,POL-100447,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,HEALTH,2025-11-03,2025-11-22,19,11036.46,-0.829,0.111,,Theft of insured contents following forced entry overnight.
CLM-500254,OPEN,POL-100615,Beta Risk Partners,BRK_BETA,Stark Industries,LIFE,2025-08-15,2025-09-25,41,12863.02,-0.514,0.041,,Theft of insured contents following forced entry overnight.
CLM-500255,DENIED,POL-100622,Alpha Insurance Brokers,BRK_ALPHA,J. Smith,MARINE,2025-09-05,2025-09-24,19,48420.97,0.064,0.156,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500256,CLOSED,POL-100126,Gamma Underwriting Co.,BRK_GAMMA,K. Sato,LIFE,2026-09-06,2026-09-27,21,3914.18,0.009,0.18,,Storm damage to roof tiles after severe weather warning.
CLM-500257,PAID,POL-100431,Beta Risk Partners,BRK_BETA,A. Patel,HOME,2026-04-06,2026-04-23,17,490.57,0.019,0.12,,"Slip and fall on business premises, minor injury claim."
CLM-500258,CLOSED,POL-100130,Beta Risk Partners,BRK_BETA,Globex,HEALTH,2025-07-13,2025-08-21,39,398745.36,0.187,0.113,,"Slip and fall on business premises, minor injury claim."
CLM-500259,CLOSED,POL-100535,Beta Risk Partners,BRK_BETA,J. Smith,AUTO,2026-01-16,2026-02-23,38,2406.88,-0.756,0.182,,Storm damage to roof tiles after severe weather warning.
CLM-500260,IN_REVIEW,POL-100741,Gamma Underwriting Co.,BRK_GAMMA,Acme Corp,LIFE,2025-10-24,2025-11-21,28,6937.44,-0.323,0.086,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500261,OPEN,POL-100036,Gamma Underwriting Co.,BRK_GAMMA,Stark Industries,HOME,2025-08-28,2025-09-22,25,2625.53,0.039,0.092,,Storm damage to roof tiles after severe weather warning.
CLM-500262,CLOSED,POL-100200,Beta Risk Partners,BRK_BETA,Stark Industries,COMMERCIAL,2025-06-28,2025-08-11,44,16904.22,-0.191,0.235,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500263,OPEN,POL-100582,Beta Risk Partners,BRK_BETA,A. Patel,HEALTH,2025-09-27,2025-10-22,25,17433.58,-0.287,0.069,,Windscreen cracked by road debris on the motorway.
CLM-500264,CLOSED,POL-100155,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,MARINE,2025-12-20,2026-01-16,27,66486.75,-0.284,0.13,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500265,APPROVED,POL-100773,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,HOME,2025-03-26,2025-05-06,41,1337.71,0.345,0.055,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500266,IN_REVIEW,POL-100078,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,AUTO,2026-06-20,2026-07-27,37,1352.88,0.054,0.223,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500267,APPROVED,POL-100329,Beta Risk Partners,BRK_BETA,Globex,LIFE,2026-07-26,2026-09-05,41,5195.02,-0.839,0.006,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500268,PAID,POL-100710,Gamma Underwriting Co.,BRK_GAMMA,K. Sato,HOME,2025-07-20,2025-08-04,15,735.63,-0.746,0.061,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500269,OPEN,POL-100427,Beta Risk Partners,BRK_BETA,P. Ivanov,LIFE,2026-01-20,2026-02-05,16,4842.16,-0.241,0.088,,Theft of insured contents following forced entry overnight.
CLM-500270,OPEN,POL-100638,Beta Risk Partners,BRK_BETA,Umbrella Ltd,AUTO,2026-01-30,2026-02-04,5,1958.61,-0.719,0.124,,Theft of insured contents following forced entry overnight.
CLM-500271,IN_REVIEW,POL-100177,Alpha Insurance Brokers,BRK_ALPHA,Globex,HEALTH,2025-05-16,2025-06-13,28,17566.59,-0.238,0.254,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500272,PAID,POL-100285,Gamma Underwriting Co.,BRK_GAMMA,Initech,AUTO,2025-08-06,2025-08-23,17,1578.03,-0.792,0.01,,Theft of insured contents following forced entry overnight.
CLM-500273,PAID,POL-100031,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,COMMERCIAL,2026-01-17,2026-01-25,8,64784.3,0.117,0.082,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500274,DENIED,POL-100059,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,LIFE,2025-09-22,2025-10-22,30,5209.11,0.019,0.133,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500275,DENIED,POL-100448,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,MARINE,2025-09-22,2025-09-23,1,25455.51,-0.522,0.015,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500276,APPROVED,POL-100661,Gamma Underwriting Co.,BRK_GAMMA,Wayne Enterprises,LIFE,2026-02-20,2026-03-12,20,10331.97,0.126,0.052,,"Slip and fall on business premises, minor injury claim."
CLM-500277,IN_REVIEW,POL-100021,Beta Risk Partners,BRK_BETA,Initech,MARINE,2025-04-29,2025-05-14,15,81684.2,0.356,0.105,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500278,CLOSED,POL-100721,Alpha Insurance Brokers,BRK_ALPHA,Stark Industries,TRAVEL,2026-06-14,2026-07-13,29,643.08,0.299,0.184,,"Slip and fall on business premises, minor injury claim."
CLM-500279,OPEN,POL-100732,Beta Risk Partners,BRK_BETA,Umbrella Ltd,TRAVEL,2026-03-07,2026-03-21,14,435.58,-0.702,0.086,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500280,OPEN,POL-100225,Beta Risk Partners,BRK_BETA,Stark Industries,TRAVEL,2026-03-16,2026-04-07,22,1527.29,-0.63,0.002,,Windscreen cracked by road debris on the motorway.
CLM-500281,DENIED,POL-100723,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,HOME,2025-04-24,2025-06-03,40,60611.15,-0.036,0.429,,Storm damage to roof tiles after severe weather warning.
CLM-500282,APPROVED,POL-100317,Beta Risk Partners,BRK_BETA,T. Müller,HOME,2025-10-16,2025-11-29,44,3099.45,-0.222,0.019,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500283,OPEN,POL-100422,Alpha Insurance Brokers,BRK_ALPHA,Wayne Enterprises,HOME,2026-04-07,2026-05-18,41,731.74,-0.748,0.027,,Windscreen cracked by road debris on the motorway.
CLM-500284,APPROVED,POL-100513,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,LIFE,2026-04-01,2026-04-07,6,5848.55,0.362,0.065,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500285,OPEN,POL-100485,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,MARINE,2025-06-14,2025-07-06,22,31383.6,0.193,0.048,,"Slip and fall on business premises, minor injury claim."
CLM-500286,IN_REVIEW,POL-100782,Alpha Insurance Brokers,BRK_ALPHA,Initech,AUTO,2026-06-15,2026-06-20,5,5526.0,-0.205,0.092,,Theft of insured contents following forced entry overnight.
CLM-500287,OPEN,POL-100525,Beta Risk Partners,BRK_BETA,A. Patel,HEALTH,2026-04-27,2026-05-01,4,5698.73,0.388,0.029,,Theft of insured contents following forced entry overnight.
CLM-500288,IN_REVIEW,POL-100790,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,LIFE,2025-10-24,2025-10-27,3,2705.65,0.282,0.259,,Windscreen cracked by road debris on the motorway.
CLM-500289,APPROVED,POL-100747,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,HEALTH,2026-01-29,2026-03-07,37,3331.83,-0.675,0.035,,"Slip and fall on business premises, minor injury claim."
CLM-500290,APPROVED,POL-100468,Alpha Insurance Brokers,BRK_ALPHA,S. Haddad,TRAVEL,2026-01-23,2026-02-09,17,873.71,0.373,0.076,,Storm damage to roof tiles after severe weather warning.
CLM-500291,APPROVED,POL-100731,Gamma Underwriting Co.,BRK_GAMMA,R. Okoro,LIFE,2026-01-12,2026-01-12,0,6074.18,-0.515,0.161,,"Slip and fall on business premises, minor injury claim."
CLM-500292,IN_REVIEW,POL-100084,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,AUTO,2026-07-26,2026-08-28,33,5298.02,-0.336,0.072,,Theft of insured contents following forced entry overnight.
CLM-500293,APPROVED,POL-100570,Alpha Insurance Brokers,BRK_ALPHA,R. Okoro,MARINE,2025-06-21,2025-07-27,36,17847.42,0.116,0.056,,Storm damage to roof tiles after severe weather warning.
CLM-500294,APPROVED,POL-100053,Beta Risk Partners,BRK_BETA,Globex,HOME,2025-10-03,2025-11-07,35,5832.77,-0.829,0.179,,Theft of insured contents following forced entry overnight.
CLM-500295,PAID,POL-100675,Alpha Insurance Brokers,BRK_ALPHA,T. Müller,HEALTH,2026-08-06,2026-09-15,40,8016.9,0.329,0.026,,"Slip and fall on business premises, minor injury claim."
CLM-500296,APPROVED,POL-100713,Beta Risk Partners,BRK_BETA,T. Müller,LIFE,2026-03-10,2026-04-01,22,8284.64,0.158,0.015,,Storm damage to roof tiles after severe weather warning.
CLM-500297,CLOSED,POL-100115,Gamma Underwriting Co.,BRK_GAMMA,Initech,LIFE,2025-09-16,2025-10-21,35,10566.62,0.361,0.02,,Total loss after garage fire; vehicle beyond economic repair.
CLM-500298,APPROVED,POL-100255,Alpha Insurance Brokers,BRK_ALPHA,P. Ivanov,COMMERCIAL,2025-11-18,2025-11-26,8,10807.64,0.303,0.032,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500299,APPROVED,POL-100128,Alpha Insurance Brokers,BRK_ALPHA,M. Brown,HOME,2025-11-08,2025-11-30,22,4922.19,-0.525,0.262,,Storm damage to roof tiles after severe weather warning.
CLM-500300,APPROVED,POL-100331,Beta Risk Partners,BRK_BETA,M. Brown,AUTO,2026-02-28,2026-03-02,2,7293.19,-0.374,0.005,,Windscreen cracked by road debris on the motorway.
CLM-500301,PAID,POL-100429,Alpha Insurance Brokers,BRK_ALPHA,K. Sato,AUTO,2025-09-12,2025-10-16,34,1880.32,-0.31,0.143,,Storm damage to roof tiles after severe weather warning.
CLM-500302,APPROVED,POL-100590,Alpha Insurance Brokers,BRK_ALPHA,Wayne Enterprises,COMMERCIAL,2026-07-21,2026-08-06,16,25865.58,-0.897,0.038,,Theft of insured contents following forced entry overnight.
CLM-500303,APPROVED,POL-100122,Gamma Underwriting Co.,BRK_GAMMA,L. Nguyen,COMMERCIAL,2025-11-30,2025-12-07,7,30877.95,-0.006,0.015,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500304,PAID,POL-100280,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,TRAVEL,2026-03-28,2026-04-21,24,495.48,-0.899,0.033,,Theft of insured contents following forced entry overnight.
CLM-500305,APPROVED,POL-100647,Alpha Insurance Brokers,BRK_ALPHA,Umbrella Ltd,TRAVEL,2025-03-27,2025-04-26,30,551.63,-0.515,0.074,,Theft of insured contents following forced entry overnight.
CLM-500306,PAID,POL-100086,Alpha Insurance Brokers,BRK_ALPHA,Globex,AUTO,2026-03-12,2026-03-20,8,6628.28,-0.309,0.064,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500307,APPROVED,POL-100050,Gamma Underwriting Co.,BRK_GAMMA,Umbrella Ltd,MARINE,2026-08-23,2026-09-18,26,61820.22,-0.663,0.06,,"Slip and fall on business premises, minor injury claim."
CLM-500308,OPEN,POL-100798,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,TRAVEL,2026-04-18,2026-05-07,19,785.76,0.128,0.131,,Theft of insured contents following forced entry overnight.
CLM-500309,OPEN,POL-100133,Gamma Underwriting Co.,BRK_GAMMA,T. Müller,AUTO,2025-06-18,2025-07-16,28,7041.14,-0.162,0.04,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500310,APPROVED,POL-100193,Alpha Insurance Brokers,BRK_ALPHA,Globex,HEALTH,2025-08-22,2025-09-10,19,11550.43,-0.151,0.049,,Windscreen cracked by road debris on the motorway.
CLM-500311,IN_REVIEW,POL-100549,Alpha Insurance Brokers,BRK_ALPHA,Initech,HEALTH,2025-07-10,2025-08-19,40,6700.42,-0.097,0.111,,Storm damage to roof tiles after severe weather warning.
CLM-500312,DENIED,POL-100437,Alpha Insurance Brokers,BRK_ALPHA,J. Smith,TRAVEL,2026-01-28,2026-02-24,27,1020.06,-0.255,0.019,,Windscreen cracked by road debris on the motorway.
CLM-500313,OPEN,POL-100509,Gamma Underwriting Co.,BRK_GAMMA,T. Müller,TRAVEL,2026-04-30,2026-05-04,4,95.87,-0.111,0.058,,"Vehicle rear-ended at traffic lights, moderate bumper damage."
CLM-500314,CLOSED,POL-100591,Gamma Underwriting Co.,BRK_GAMMA,K. Sato,HEALTH,2026-06-07,2026-07-06,29,5647.24,-0.094,0.14,,Theft of insured contents following forced entry overnight.
CLM-500315,CLOSED,POL-100204,Gamma Underwriting Co.,BRK_GAMMA,S. Haddad,COMMERCIAL,2025-11-30,2025-12-02,2,13192.23,-0.618,0.015,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500316,PAID,POL-100042,Gamma Underwriting Co.,BRK_GAMMA,Umbrella Ltd,AUTO,2025-04-28,2025-05-18,20,8229.77,-0.718,0.004,,Water ingress from burst pipe damaged ground-floor flooring.
CLM-500317,APPROVED,POL-100791,Alpha Insurance Brokers,BRK_ALPHA,Globex,TRAVEL,2025-08-18,2025-09-27,40,47.89,-0.334,0.022,,Theft of insured contents following forced entry overnight.
CLM-500318,IN_REVIEW,POL-100186,Alpha Insurance Brokers,BRK_ALPHA,L. Nguyen,HOME,2025-09-22,2025-10-04,12,4097.83,0.283,0.078,,"Slip and fall on business premises, minor injury claim."
CLM-500319,IN_REVIEW,POL-100739,Alpha Insurance Brokers,BRK_ALPHA,A. Patel,HOME,2025-09-10,2025-09-29,19,1657.36,0.384,0.031,,Storm damage to roof tiles after severe weather warning.
